office_type,state,district,Democratic_name,Republican_name,Independent_name,pct_reporting,total_votes,margin_votes,margin_pct,absentee_pct,absentee_margin_pct,margin_pct_1,margin_votes_1,margin_pct_2,absentee_pct_1,absentee_margin_pct_1,total_votes_lower,total_votes_upper,dem_votes_lower,rep_votes_lower,dem_votes_upper,rep_votes_upper,expected_pct_in
Governor,DE,0,Matt Meyer,Michael Ramone,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,IN,0,Jennifer McCormick,Mike Braun,NA,NA,2597106,-475396,-18.30483622924902,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,MO,0,Crystal Quade,Mike Kehoe,NA,99.32659932659932,2573302,-465934,-18.10646399062372,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,MT,0,Ryan Busse,Greg Gianforte,NA,NA,518210,-72438,-13.978502923525213,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,NC,0,Josh Stein,Mark Robinson,NA,NA,2964084,191677,6.466652092180923,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,ND,0,Merrill Piepkorn,Kelly Armstrong,Michael Coachman,NA,327543,-101149,-30.881136217229493,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,NH,0,Joyce Craig,Kelly  Ayotte,NA,NA,262487,9705,3.697325962809587,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,UT,0,Brian King,Spencer Cox,Tom Tomeny,NA,1045769,-167510,-16.017877753117563,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,VT,0,Esther Charlestin,Phil Scott,Eli Mutino,NA,8764,-8263,-94.28343222272935,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,WA,0,Bob Ferguson,Dave Reichert,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,WV,0,Steve Williams,Patrick Morrisey,NA,NA,655168,-248966,-38.00032968643157,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AK,1,Eric Hafner,Nick Begich,NA,NA,222357,18049,8.117126962497245,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,1,Tom Holmes,Barry Moore,NA,NA,291047,-268069,-92.10505519727054,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,2,Shomari Figures,Caroleene Dobson,NA,NA,272049,-48869,-17.96330808052961,0,NA,-39.93043862867597,-79446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,3,NA,Mike Rogers,NA,NA,0,0,NA,NA,NA,-46.0820562377236,-87743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,4,NA,Robert Aderholt,NA,NA,0,0,NA,NA,NA,-70.48428215988106,-137961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,5,NA,Dale Strong,NA,NA,0,0,NA,NA,NA,-37.53585440638291,-79695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,6,Elizabeth Anderson,Gary Palmer,NA,NA,324676,-76512,-23.565646983454275,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,7,Terri Sewall,Robin Litaker,NA,NA,3488,-508,-14.564220183486238,0,NA,28.780550685779108,55817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,1,Rodney Govens,Rick Crawford,NA,NA,241232,-105118,-43.57547920673874,0,NA,-47.59564624805636,-99176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,2,Marcus Jones,French Hill,NA,NA,295740,-75644,-25.577872455535267,0,NA,-24.787580240701818,-61088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,3,Caitlin Mattelin,Steve Womack,NA,NA,257188,-55326,-21.511890134842993,0,NA,-30.797717229905004,-68860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,4,Risie Howard,Bruce Westerman,John White,NA,256591,-81891,-31.91499312134876,0,NA,-44.81162550300883,-97105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AZ,1,Amish Shah,David Schweikert,NA,NA,372378,260622,69.98856001160111,0,NA,-0.8838736627779914,-3195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AZ,2,Jonathan Nez,Eli Crane,NA,NA,345526,-119206,-34.49986397550401,0,NA,-7.736026419621764,-25018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
