office_type,state,district,Democratic_name,Republican_name,Independent_name,pct_reporting,total_votes,margin_votes,margin_pct,absentee_pct,absentee_margin_pct,margin_pct_1,margin_votes_1,margin_pct_2,absentee_pct_1,absentee_margin_pct_1,total_votes_lower,total_votes_upper,dem_votes_lower,rep_votes_lower,dem_votes_upper,rep_votes_upper
Governor,DE,0,Matt Meyer,Michael Ramone,NA,NA,451043,345587,76.6195240808526,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,IN,0,Jennifer McCormick,Mike Braun,NA,NA,2758904,-437996,-15.87572456308737,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,MO,0,Crystal Quade,Mike Kehoe,NA,99.32659932659932,2661784,-449353,-16.88164779711652,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,MT,0,Ryan Busse,Greg Gianforte,NA,NA,532125,-72767,-13.674794456189804,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,NC,0,Josh Stein,Mark Robinson,NA,NA,4897133,-64948,-1.3262453766315925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,ND,0,Merrill Piepkorn,Kelly Armstrong,Michael Coachman,NA,337502,-294516,-87.2634828830644,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,NH,0,Joyce Craig,Kelly  Ayotte,NA,NA,714417,45803,6.411241613791385,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,UT,0,Brian King,Spencer Cox,Tom Tomeny,NA,1073675,-311415,-29.004587049153606,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,VT,0,Esther Charlestin,Phil Scott,Kevin Hoyt,NA,313061,100648,32.14964495737252,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,WA,0,Bob Ferguson,Dave Reichert,NA,NA,3279577,1581303,48.216675504188494,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Governor,WV,0,Steve Williams,Patrick Morrisey,NA,NA,695289,-261111,-37.55431194798134,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AK,1,Eric Hafner,Nick Begich,NA,NA,235898,-14570,-6.176398273830214,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,1,Tom Holmes,Barry Moore,NA,NA,300111,-272849,-90.9160277364042,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,2,Shomari Figures,Caroleene Dobson,NA,NA,280494,-29708,-10.591313896197423,0,NA,-39.93043862867597,-79446,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,3,NA,Mike Rogers,NA,NA,0,0,NA,NA,NA,-46.0820562377236,-87743,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,4,NA,Robert Aderholt,NA,NA,0,0,NA,NA,NA,-70.48428215988106,-137961,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,5,NA,Dale Strong,NA,NA,0,0,NA,NA,NA,-37.53585440638291,-79695,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,6,Elizabeth Anderson,Gary Palmer,NA,NA,334753,-271021,-80.96148503523493,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AL,7,Terri Sewall,Robin Litaker,NA,NA,297773,120071,40.32299771973953,0,NA,28.780550685779108,55817,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,1,Rodney Govens,Rick Crawford,NA,NA,249294,-106902,-42.881898481311225,0,NA,-47.59564624805636,-99176,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,2,Marcus Jones,French Hill,NA,NA,304900,-9088,-2.9806493932436866,0,NA,-24.787580240701818,-61088,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,3,Caitlin Mattelin,Steve Womack,NA,NA,265287,-68411,-25.78754330215955,0,NA,-30.797717229905004,-68860,NA,NA,NA,NA,NA,NA,NA,NA,NA
House,AR,4,Risie Howard,Bruce Westerman,John White,NA,263503,-85484,-32.44137637901656,0,NA,-44.81162550300883,-97105,NA,NA,NA,NA,NA,NA,NA,NA,NA
